DeviceId,Device_Type,created_at,CountryCode,SwVersion,Day,AvgBatteryVoltage,AvgRSSI,HeartbeatCount
E7-00-58-FB,One,2025-02-25,IL,3.1.37,2025-10-18 00:00:00,3978.1052631578946,37.53947368421053,76
E7-00-58-FF,One,2025-02-25,AU,3.2.7,2025-10-18 00:00:00,4080,29.962962962962962,54
E7-00-59-06,One,2025-02-26,IL,3.1.37,2025-10-18 00:00:00,4056.7017543859647,42.07017543859649,57
E7-00-59-07,One,2025-02-26,IL,3.1.37,2025-10-18 00:00:00,4028.7179487179487,31.923076923076923,78
E7-00-59-0C,One,2025-02-26,CR,3.2.7,2025-10-18 00:00:00,4012.16,35.88,50
E7-00-59-0E,One,2025-02-26,IL,3.2.0,2025-10-18 00:00:00,4047.1466666666665,40.413333333333334,75
E7-00-59-12,One,2025-02-26,IL,3.1.37,2025-10-18 00:00:00,4029.2571428571428,42.285714285714285,70
E7-00-59-16,One,2025-02-27,IL,3.2.0,2025-10-18 00:00:00,4060.6984126984125,44.3968253968254,63
E7-00-59-1E,One,2025-02-27,IL,3.1.37,2025-10-18 00:00:00,4035.710144927536,40.21739130434783,69
E7-00-59-1F,One,2025-02-27,IL,3.1.37,2025-10-18 00:00:00,4058.6666666666665,42.14492753623188,69
E7-00-59-20,One,2025-02-27,IL,3.1.37,2025-10-18 00:00:00,4038.716049382716,31.19753086419753,81
E7-00-59-21,One,2025-02-27,IL,3.1.37,2025-10-18 00:00:00,3955.948051948052,42.20779220779221,77
E7-00-59-57,One,2025-03-13,CO,3.2.7,2025-10-18 00:00:00,4079.3469387755104,48.265306122448976,49
E7-00-59-75,One,2025-03-24,MD,3.2.7,2025-10-18 00:00:00,3898.4489795918366,36.42857142857143,49
E7-00-59-7C,One,2025-03-24,IL,3.1.37,2025-10-18 00:00:00,4046.1176470588234,26.470588235294116,51
E7-00-59-83,One,2025-03-24,MX,3.2.7,2025-10-18 00:00:00,3884.5301204819275,36.381526104417674,249
E7-00-59-87,One,2025-03-25,KE,3.1.37,2025-10-18 00:00:00,4038.943396226415,32.58490566037736,53
E7-00-59-8A,One,2025-03-25,IT,3.1.37,2025-10-18 00:00:00,3394.7586206896553,36.3448275862069,29
E7-00-59-8C,One,2025-03-25,KE,3.1.37,2025-10-18 00:00:00,4011.1020408163267,33.36734693877551,49
E7-00-59-8D,One,2025-03-25,KE,3.1.37,2025-10-18 00:00:00,4040.1509433962265,35.83018867924528,53
E7-00-59-8E,One,2025-03-25,KE,3.1.37,2025-10-18 00:00:00,4008.636678200692,35.53287197231834,289
E7-00-59-95,One,2025-03-26,KE,3.1.37,2025-10-18 00:00:00,4051.52,31.9,50
E7-00-59-97,One,2025-03-26,IT,3.1.37,2025-10-18 00:00:00,4048,28.75,48
E7-00-59-98,One,2025-03-26,KE,3.1.37,2025-10-18 00:00:00,4019.2,30.96,50
E7-00-59-A2,One,2025-03-26,IT,3.1.37,2025-10-18 00:00:00,3963.259259259259,40.55555555555556,54
E7-00-5A-49,One,2025-05-15,IT,3.1.37,2025-10-18 00:00:00,3957.6470588235293,38.588235294117645,51
